cmake 3.31.6-msvc6
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 60711211a6fe81f30f56aae9e6ba2321954f1f864f70749b249bf169ca8ffdad
libflac bc22e7ba14c7e201b5070c4c45169eaac7f948e6527565fe064852b1d90f4290
libogg 895e4b7ae56025be2d36f439e21d39a4c10ca2de91cb1085bae5e105d6e9e07a
libvorbis 42fb95d8bf73f72827f51dfee1cac517db6daf466004438b003b6396e73fb1db
openal-soft fcfde8e6d86df0d5cd3d715dad194b8fb7ef25573807f8f11126d9f65ea9e9dd
opengl 56dcdb7edef555bece268cb9a24e2bfa69a7248b5a9a2bc01c0565a5c95c2279
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
stb 4c0dace24f89132de931d066560cdd1430d406df77413c31634b96942a0edff7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 988e0d4698f1ec16032b6b0fb1d0137f4d11880058ac433f2b7e102c2d48b695
vcpkg-cmake-config 72758e69323ab89148d301e631f343304f602b7c8111a9742134b7baf3772a12
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
